5,Precious Achiuwa,SF,8-Jun,243,25,New York Knicks,4,Memphis,2020 Rnd 1 Pick 20,Nigeria
12,Steven Adams,C,11-Jun,265,31,Houston Rockets,11,Pittsburgh,2013 Rnd 1 Pick 12,New Zealand
13,Bam Adebayo,C,9-Jun,255,27,Miami Heat,7,Kentucky,2017 Rnd 1 Pick 14,United States
30,Ochai Agbaji,SF,5-Jun,215,24,Toronto Raptors,2,Kansas,2022 Rnd 1 Pick 14,United States
7,Santi Aldama,C,Jul-00,215,23,Memphis Grizzlies,3,Loyola (MD),2021 Rnd 1 Pick 30,Spain
23,Trey Alexander,SG,4-Jun,185,22,Denver Nuggets,0,Creighton,"2024 NBA Draft, Undrafted",United States
9,Nickeil Alexander-Walker,SG,5-Jun,205,26,Minnesota Timberwolves,5,Virginia Tech,2019 Rnd 1 Pick 17,Canada
8,Grayson Allen,SG,4-Jun,198,29,Phoenix Suns,6,Duke,2018 Rnd 1 Pick 21,United States
31,Jarrett Allen,C,9-Jun,243,26,Cleveland Cavaliers,7,Texas,2017 Rnd 1 Pick 22,United States
15,Jose Alvarado,G,Jun-00,179,26,New Orleans Pelicans,3,Georgia Tech,"2021 NBA Draft, Undrafted",United StatesPuerto Rico
1,Kyle Anderson,PF,9-Jun,230,31,Golden State Warriors,10,UCLA,2014 Rnd 1 Pick 30,United StatesChina
34,Giannis Antetokounmpo,F,11-Jun,243,29,Milwaukee Bucks,11,Filathlitikos Div II Greece (Greece),2013 Rnd 1 Pick 15,GreeceNigeria
50,Cole Anthony,PG,2-Jun,185,24,Orlando Magic,4,North Carolina,2020 Rnd 1 Pick 15,United States
8,OG Anunoby,SF,7-Jun,240,27,New York Knicks,7,Indiana,2017 Rnd 1 Pick 23,EnglandUnited States
8,Deni Avdija,SG,9-Jun,210,23,Portland Trail Blazers,4,Maccabi Tel Aviv U18 (Israel),2020 Rnd 1 Pick 9,Israel
2,Deandre Ayton,C,Jul-00,247,26,Portland Trail Blazers,6,Arizona,2018 Rnd 1 Pick 1,Bahamas
35,Marvin Bagley III,PF,10-Jun,235,25,Washington Wizards,6,Duke,2018 Rnd 1 Pick 2,United States
7,"Patrick Baldwin, Jr.",SG,9-Jun,220,21,Washington Wizards,2,Milwaukee,2022 Rnd 1 Pick 28,United States
1,LaMelo Ball,G,7-Jun,180,23,Charlotte Hornets,4,Illawarra (Australia),2020 Rnd 1 Pick 3,United States
2,Lonzo Ball,PG,6-Jun,190,26,Chicago Bulls,7,UCLA,2017 Rnd 1 Pick 2,United States
4,Mohamed Bamba,C,Jul-00,231,26,Los Angeles Clippers,6,Texas,2018 Rnd 1 Pick 6,United States
5,Paolo Banchero,C,10-Jun,250,21,Orlando Magic,2,Duke,2022 Rnd 1 Pick 1,United StatesItaly
22,Desmond Bane,SG,5-Jun,215,26,Memphis Grizzlies,4,TCU,2020 Rnd 1 Pick 30,United States
5,Dalano Banton,PG,8-Jun,204,24,Portland Trail Blazers,3,Nebraska,2021 Rnd 2 Pick 16,Canada
0,Dominick Barlow,F,8-Jun,215,22,Atlanta Hawks,2,Overtime Elite (Georgia),"2022 NBA Draft, Undrafted",United States
40,Harrison Barnes,SF,8-Jun,225,32,San Antonio Spurs,12,North Carolina,2012 Rnd 1 Pick 7,United States
4,Scottie Barnes,SF,7-Jun,237,23,Toronto Raptors,3,Florida State,2021 Rnd 1 Pick 4,United States
9,R.J. Barrett,SG,6-Jun,214,24,Toronto Raptors,5,Duke,2019 Rnd 1 Pick 3,Canada
28,Charles Bassey,PF,10-Jun,230,23,San Antonio Spurs,3,Western Kentucky,2021 Rnd 2 Pick 23,NigeriaUnited States
21,Emoni Bates,SF,8-Jun,170,21,Cleveland Cavaliers,1,Eastern Michigan,2023 Rnd 2 Pick 19,United States
77,Jamison Battle,SF,7-Jun,220,23,Toronto Raptors,0,Ohio State,"2024 NBA Draft, Undrafted",United States
33,Nicolas Batum,F,8-Jun,230,35,Los Angeles Clippers,16,Le Mans Sarthe Basket (France),2008 Rnd 1 Pick 25,France
3,Bradley Beal,SG,4-Jun,207,31,Phoenix Suns,12,Florida,2012 Rnd 1 Pick 3,United States
5,Malik Beasley,SG,4-Jun,187,27,Detroit Pistons,8,Florida State,2016 Rnd 1 Pick 19,United States
3,MarJon Beauchamp,SG,7-Jun,199,24,Milwaukee Bucks,2,NBA G League Ignite,2022 Rnd 1 Pick 24,United States
3,Reece Beekman,PG,3-Jun,190,23,Golden State Warriors,0,Virginia,"2024 NBA Draft, Undrafted",United States
14,Saddiq Bey,F,7-Jun,215,25,Washington Wizards,4,Villanova,2020 Rnd 1 Pick 19,United States
35,Goga Bitadze,C,10-Jun,250,25,Orlando Magic,5,KK Mega Bemax (Serbia),2019 Rnd 1 Pick 18,Georgia
0,Anthony Black,G,7-Jun,200,20,Orlando Magic,1,Arkansas,2023 Rnd 1 Pick 6,United States
13,Bogdan Bogdanovic,SG,5-Jun,225,32,Atlanta Hawks,7,KK Partizan (Serbia),2014 Rnd 1 Pick 27,Serbia
44,Bojan Bogdanovic,F,7-Jun,226,35,Brooklyn Nets,10,KK Cibona (Croatia),2011 Rnd 2 Pick 1,Bosnia and HerzegovinaCroatia
11,Bol Bol,C,3-Jul,220,24,Phoenix Suns,5,Oregon,2019 Rnd 2 Pick 14,United States
30,Adem Bona,C,10-Jun,235,21,Philadelphia Sixers,0,UCLA,2024 Rnd 2 Pick 11,NigeriaTurkey
1,Devin Booker,SG,6-Jun,206,27,Phoenix Suns,9,Kentucky,2015 Rnd 1 Pick 13,United States
4,"B.J. Boston, Jr.",SG,6-Jun,188,22,New Orleans Pelicans,3,Kentucky,2021 Rnd 2 Pick 21,United States
25,Chris Boucher,PF,9-Jun,200,31,Toronto Raptors,7,Oregon,"2017 NBA Draft, Undrafted",Saint LuciaCanada
22,Malaki Branham,GF,4-Jun,180,21,San Antonio Spurs,2,Ohio State,2022 Rnd 1 Pick 20,United States
0,Christian Braun,SF,6-Jun,220,23,Denver Nuggets,2,Kansas,2022 Rnd 1 Pick 21,United States
15,Jalen Bridges,F,8-Jun,225,24,Phoenix Suns,0,Baylor,"2024 NBA Draft, Undrafted",United States
25,Mikal Bridges,SG,6-Jun,209,28,New York Knicks,6,Villanova,2018 Rnd 1 Pick 10,United States
0,Miles Bridges,SF,7-Jun,225,26,Charlotte Hornets,5,Michigan State,2018 Rnd 1 Pick 12,United States
15,Malcolm Brogdon,SG,4-Jun,229,31,Washington Wizards,8,Virginia,2016 Rnd 2 Pick 6,United States
9,Dillon Brooks,F,6-Jun,225,28,Houston Rockets,7,Oregon,2017 Rnd 2 Pick 15,Canada
7,Jaylen Brown,SF,6-Jun,223,27,Boston Celtics,8,California,2016 Rnd 1 Pick 3,United States
11,"Bruce Brown, Jr.",SG,4-Jun,202,28,Toronto Raptors,6,Miami (FL),2018 Rnd 2 Pick 12,United States
21,Kobe Brown,GF,7-Jun,250,24,Los Angeles Clippers,1,Missouri,2023 Rnd 1 Pick 30,United States
11,Jalen Brunson,PG,2-Jun,190,28,New York Knicks,6,Villanova,2018 Rnd 2 Pick 3,United States
31,Thomas Bryant,C,10-Jun,248,27,Miami Heat,7,Indiana,2017 Rnd 2 Pick 12,United States
4,Kobe Bufkin,G,4-Jun,195,21,Atlanta Hawks,1,Michigan,2023 Rnd 1 Pick 15,United States
18,Alec Burks,SG,5-Jun,214,33,Miami Heat,13,Colorado,2011 Rnd 1 Pick 12,United States
4,Jared Butler,PG,3-Jun,193,24,Washington Wizards,3,Baylor,2021 Rnd 2 Pick 10,United States
22,Jimmy Butler,GF,7-Jun,230,35,Miami Heat,13,Marquette,2011 Rnd 1 Pick 30,United States
14,Matas Buzelis,F,10-Jun,209,20,Chicago Bulls,0,NBA G League Ignite,2024 Rnd 1 Pick 11,United StatesLithuania
8,Jamal Cain,F,6-Jun,191,25,New Orleans Pelicans,2,Oakland,"2022 NBA Draft, Undrafted",United States
3,Kentavious Caldwell-Pope,SG,5-Jun,204,31,Orlando Magic,11,Georgia,2013 Rnd 1 Pick 8,United States
33,Toumani Camara,SF,7-Jun,226,24,Portland Trail Blazers,1,Dayton,2023 Rnd 2 Pick 22,Belgium
31,Vlatko Cancar,SF,8-Jun,236,27,Denver Nuggets,5,KK Mega Bemax (Serbia),2017 Rnd 2 Pick 19,Slovenia
15,Clint Capela,PF,10-Jun,256,30,Atlanta Hawks,10,Chalon-Sur-Saone (France),2014 Rnd 1 Pick 25,Switzerland
8,Bub Carrington,G,4-Jun,190,19,Washington Wizards,0,Pittsburgh,2024 Rnd 1 Pick 14,United States
22,Devin Carter,G,2-Jun,195,22,Sacramento Kings,0,Providence,2024 Rnd 1 Pick 13,United States
5,Jevon Carter,PG,1-Jun,200,29,Chicago Bulls,6,West Virginia,2018 Rnd 2 Pick 2,United States
34,"Wendell Carter, Jr.",PF,10-Jun,270,25,Orlando Magic,6,Duke,2018 Rnd 1 Pick 7,United States
3,D.J. Carton,PG,3-Jun,200,24,Toronto Raptors,1,Marquette,"2021 NBA Draft, Undrafted",United States
9,Alex Caruso,G,5-Jun,186,30,Oklahoma City Thunder,7,Texas A&M,"2016 NBA Draft, Undrafted",United States
5,Stephon Castle,G,6-Jun,215,19,San Antonio Spurs,0,UConn,2024 Rnd 1 Pick 4,United States
30,Julian Champagnie,F,7-Jun,217,23,San Antonio Spurs,2,St. John's,"2022 NBA Draft, Undrafted",United States
9,Justin Champagnie,F,6-Jun,206,23,Washington Wizards,3,Pittsburgh,"2021 NBA Draft, Undrafted",United States
22,Ulrich Chomche,PF,11-Jun,235,20,Toronto Raptors,0,NBA Academy Africa (Senegal),2024 Rnd 2 Pick 27,Cameroon
12,Cameron Christie,SG,6-Jun,190,19,Los Angeles Clippers,0,Minnesota,2024 Rnd 2 Pick 16,United States
12,Max Christie,F,5-Jun,190,21,Los Angeles Lakers,2,Michigan State,2022 Rnd 2 Pick 5,United States
8,Josh Christopher,G,4-Jun,215,22,Miami Heat,3,Arizona State,2021 Rnd 1 Pick 24,United States
25,Sidy Cissoko,GF,6-Jun,200,20,San Antonio Spurs,1,NBA G League Ignite,2023 Rnd 2 Pick 14,France
22,Jaylen Clark,G,4-Jun,205,23,Minnesota Timberwolves,1,UCLA,2023 Rnd 2 Pick 23,United States
15,Brandon Clarke,PF,8-Jun,215,28,Memphis Grizzlies,5,Gonzaga,2019 Rnd 1 Pick 21,Canada
0,Jordan Clarkson,G,3-Jun,194,32,Utah Jazz,10,Missouri,2014 Rnd 2 Pick 16,United StatesPhilippines
33,Nicolas Claxton,C,11-Jun,215,25,Brooklyn Nets,5,Georgia,2019 Rnd 2 Pick 1,United StatesU.S. Virgin Islands
23,Donovan Clingan,C,2-Jul,280,20,Portland Trail Blazers,0,UConn,2024 Rnd 1 Pick 7,United States
21,Noah Clowney,F,9-Jun,210,20,Brooklyn Nets,1,Alabama,2023 Rnd 1 Pick 21,United States
7,Amir Coffey,SF,7-Jun,210,27,Los Angeles Clippers,5,Minnesota,"2019 NBA Draft, Undrafted",United States
13,Isaiah Collier,G,3-Jun,210,20,Utah Jazz,0,USC,2024 Rnd 1 Pick 29,United States
20,John Collins,PF,9-Jun,226,27,Utah Jazz,7,Wake Forest,2017 Rnd 1 Pick 19,United States
23,Zach Collins,C,11-Jun,250,26,San Antonio Spurs,7,Gonzaga,2017 Rnd 1 Pick 10,United States
10,Mike Conley,PG,Jun-00,175,37,Minnesota Timberwolves,17,Ohio State,2007 Rnd 1 Pick 4,United States
24,Pat Connaughton,SF,5-Jun,209,31,Milwaukee Bucks,9,Notre Dame,2015 Rnd 2 Pick 11,United States
0,Bilal Coulibaly,GF,8-Jun,195,20,Washington Wizards,1,Boulogne-Levallois (France),2023 Rnd 1 Pick 7,France
16,Ricky Council IV,G,6-Jun,207,23,Philadelphia Sixers,1,Arkansas,"2023 NBA Draft, Undrafted",United States
13,Torrey Craig,GF,5-Jun,221,33,Chicago Bulls,7,USC Upstate,"2014 NBA Draft, Undrafted",United States
24,Isaiah Crawford,GF,6-Jun,220,23,Sacramento Kings,0,Louisiana Tech,"2024 NBA Draft, Undrafted",United States
2,Cade Cunningham,SF,6-Jun,220,23,Detroit Pistons,3,Oklahoma State,2021 Rnd 1 Pick 1,United States
30,Seth Curry,G,1-Jun,185,34,Charlotte Hornets,11,Duke,"2013 NBA Draft, Undrafted",United States
30,Stephen Curry,G,2-Jun,185,36,Golden State Warriors,15,Davidson,2009 Rnd 1 Pick 7,United States
23,Tristan Da Silva,F,8-Jun,217,23,Orlando Magic,0,Colorado,2024 Rnd 1 Pick 18,GermanyBrazil
4,Pacome Dadiet,SF,8-Jun,210,19,New York Knicks,0,Ratiopharm Ulm (Germany),2024 Rnd 1 Pick 25,France
5,Dyson Daniels,GF,7-Jun,199,21,Atlanta Hawks,2,NBA G League Ignite,2022 Rnd 1 Pick 8,Australia
3,N'Faly Dante,PF,11-Jun,230,23,Houston Rockets,0,Oregon,"2024 NBA Draft, Undrafted",Mali
3,Anthony Davis,PF,10-Jun,253,31,Los Angeles Lakers,12,Kentucky,2012 Rnd 1 Pick 1,United States
1,Johnny Davis,F,4-Jun,195,22,Washington Wizards,2,Wisconsin,2022 Rnd 1 Pick 10,United States
20,J.D. Davison,F,1-Jun,195,22,Boston Celtics,2,Alabama,2022 Rnd 2 Pick 23,United States
10,DeMar DeRozan,GF,6-Jun,220,35,Sacramento Kings,15,USC,2009 Rnd 1 Pick 9,United States
14,Moussa Diabate,PF,9-Jun,210,23,Charlotte Hornets,2,Michigan,2022 Rnd 2 Pick 13,France
1,Gradey Dick,GF,6-Jun,200,20,Toronto Raptors,1,Kansas,2023 Rnd 1 Pick 13,United States
13,Ousmane Dieng,SG,9-Jun,185,21,Oklahoma City Thunder,2,New Zealand (New Zealand),2022 Rnd 1 Pick 11,France
4,Rob Dillingham,G,3-Jun,175,19,Minnesota Timberwolves,0,Kentucky,2024 Rnd 1 Pick 8,United States
26,Spencer Dinwiddie,PG,5-Jun,215,31,Dallas Mavericks,10,Colorado,2014 Rnd 2 Pick 8,United States
0,Donte DiVincenzo,SG,4-Jun,203,27,Minnesota Timberwolves,6,Villanova,2018 Rnd 1 Pick 17,United States
77,Luka Doncic,SF,6-Jun,230,25,Dallas Mavericks,6,Real Madrid (Spain),2018 Rnd 1 Pick 3,Slovenia
5,Luguentz Dort,PG,4-Jun,220,25,Oklahoma City Thunder,5,Arizona State,"2019 NBA Draft, Undrafted",Canada
11,Ayo Dosunmu,PG,5-Jun,200,24,Chicago Bulls,3,Illinois,2021 Rnd 2 Pick 8,United States
11,Jeff Dowtin,PG,3-Jun,177,27,Philadelphia Sixers,3,Rhode Island,"2020 NBA Draft, Undrafted",United States
35,P.J. Dozier,PG,6-Jun,205,27,Minnesota Timberwolves,6,South Carolina,"2017 NBA Draft, Undrafted",United States
5,Andre Drummond,C,11-Jun,279,31,Philadelphia Sixers,12,UConn,2012 Rnd 1 Pick 9,United States
27,Chris Duarte,PG,5-Jun,190,27,Chicago Bulls,3,Oregon,2021 Rnd 1 Pick 13,CanadaDominican Republic
88,Alex Ducas,G,7-Jun,220,24,Oklahoma City Thunder,0,Saint Mary's,"2024 NBA Draft, Undrafted",Australia
7,David Duke,SG,4-Jun,204,25,San Antonio Spurs,3,Providence,"2021 NBA Draft, Undrafted",United States
8,Kris Dunn,SG,3-Jun,205,30,Los Angeles Clippers,8,Providence,2016 Rnd 1 Pick 5,United States
0,Ryan Dunn,G,8-Jun,216,21,Phoenix Suns,0,Virginia,2024 Rnd 1 Pick 28,United States
35,Kevin Durant,SF,11-Jun,240,36,Phoenix Suns,17,Texas,2007 Rnd 1 Pick 2,United States
0,Jalen Duren,PF,10-Jun,250,20,Detroit Pistons,2,Memphis,2022 Rnd 1 Pick 13,United States
17,Tari Eason,F,8-Jun,215,23,Houston Rockets,2,LSU,2022 Rnd 1 Pick 17,United States
14,Zach Edey,C,4-Jul,305,22,Memphis Grizzlies,0,Purdue,2024 Rnd 1 Pick 9,Canada
5,Anthony Edwards,SF,4-Jun,225,23,Minnesota Timberwolves,4,Georgia,2020 Rnd 1 Pick 1,United States
14,Jesse Edwards,C,Jul-00,230,25,Minnesota Timberwolves,0,West Virginia,"2024 NBA Draft, Undrafted",Netherlands
19,Justin Edwards,SF,7-Jun,203,21,Philadelphia Sixers,0,Kentucky,"2024 NBA Draft, Undrafted",United States
20,Kessler Edwards,SG,7-Jun,203,24,Dallas Mavericks,3,Pepperdine,2021 Rnd 2 Pick 14,United States
23,Keon Ellis,F,4-Jun,175,24,Sacramento Kings,2,Alabama,"2022 NBA Draft, Undrafted",United States
21,Joel Embiid,C,Jul-00,280,30,Philadelphia Sixers,10,Kansas,2014 Rnd 1 Pick 3,CameroonUnited States
15,Drew Eubanks,C,10-Jun,245,27,Utah Jazz,6,Oregon State,"2018 NBA Draft, Undrafted",United States
0,Dante Exum,PG,5-Jun,214,29,Dallas Mavericks,8,Australian Institute of Sport (Australian Capital Territory),2014 Rnd 1 Pick 5,Australia
24,Bruno Fernando,C,9-Jun,240,26,Toronto Raptors,5,Maryland,2019 Rnd 2 Pick 4,Angola
22,Kyle Filipowski,C,11-Jun,250,20,Utah Jazz,0,Duke,2024 Rnd 2 Pick 2,United States
28,Dorian Finney-Smith,SF,7-Jun,220,31,Brooklyn Nets,8,Florida,"2016 NBA Draft, Undrafted",United States
14,Adam Flagler,G,3-Jun,180,24,Oklahoma City Thunder,1,Baylor,"2023 NBA Draft, Undrafted",United States
9,Trentyn Flowers,F,9-Jun,185,20,Los Angeles Clippers,0,Adelaide (Australia),"2024 NBA Draft, Undrafted",United States
19,Simone Fontecchio,SF,7-Jun,209,28,Detroit Pistons,2,AX Armani Exchange Milan (Italy),"2017 NBA Draft, Undrafted",Italy
5,De'Aaron Fox,PG,3-Jun,185,26,Sacramento Kings,7,Kentucky,2017 Rnd 1 Pick 5,United States
8,Enrique Freeman,F,7-Jun,206,24,Indiana Pacers,0,Akron,2024 Rnd 2 Pick 20,United States
12,Johnny Furphy,F,9-Jun,200,19,Indiana Pacers,0,Kansas,2024 Rnd 2 Pick 5,Australia
21,Daniel Gafford,C,10-Jun,265,26,Dallas Mavericks,5,Arkansas,2019 Rnd 2 Pick 8,United States
10,Darius Garland,G,1-Jun,192,24,Cleveland Cavaliers,5,Vanderbilt,2019 Rnd 1 Pick 5,United States
55,Luka Garza,C,10-Jun,243,25,Minnesota Timberwolves,3,Iowa,2021 Rnd 2 Pick 22,United StatesBosnia and Herzegovina
3,Keyonte George,G,4-Jun,185,20,Utah Jazz,1,Baylor,2023 Rnd 1 Pick 16,United States
18,Kyshawn George,F,8-Jun,200,20,Washington Wizards,0,Miami (FL),2024 Rnd 1 Pick 24,Switzerland
8,Paul George,GF,8-Jun,220,34,Philadelphia Sixers,14,Fresno State,2010 Rnd 1 Pick 10,United States
67,Taj Gibson,F,9-Jun,232,39,Charlotte Hornets,15,USC,2009 Rnd 1 Pick 26,United States
3,Josh Giddey,G,8-Jun,216,22,Chicago Bulls,3,Adelaide (Australia),2021 Rnd 1 Pick 6,Australia
2,Shai Gilgeous-Alexander,PG,6-Jun,195,26,Oklahoma City Thunder,6,Kentucky,2018 Rnd 1 Pick 11,Canada
16,Anthony Gill,PF,8-Jun,230,32,Washington Wizards,4,Virginia,"2016 NBA Draft, Undrafted",United States
12,Collin Gillespie,PG,1-Jun,195,26,Phoenix Suns,2,Villanova,"2022 NBA Draft, Undrafted",United States
27,Rudy Gobert,C,1-Jul,258,32,Minnesota Timberwolves,11,Cholet Basket (France),2013 Rnd 1 Pick 27,France
32,Aaron Gordon,F,8-Jun,235,29,Denver Nuggets,10,Arizona,2014 Rnd 1 Pick 4,United States
23,Eric Gordon,G,3-Jun,215,35,Philadelphia Sixers,16,Indiana,2008 Rnd 1 Pick 7,United StatesBahamas
0,Jazian Gortman,G,2-Jun,184,21,Dallas Mavericks,0,Overtime Elite (Georgia),"2023 NBA Draft, Undrafted",United States
9,Jerami Grant,F,7-Jun,210,30,Portland Trail Blazers,10,Syracuse,2014 Rnd 2 Pick 9,United States
20,A.J. Green,PG,4-Jun,190,25,Milwaukee Bucks,2,Northern Iowa,"2022 NBA Draft, Undrafted",United States
23,Draymond Green,F,6-Jun,230,34,Golden State Warriors,12,Michigan State,2012 Rnd 2 Pick 5,United States
4,Jalen Green,SG,4-Jun,186,22,Houston Rockets,3,NBA G League Ignite,2021 Rnd 1 Pick 2,United States
4,Javonte Green,G,5-Jun,205,31,New Orleans Pelicans,5,Radford,"2015 NBA Draft, Undrafted",United StatesMontenegro
32,Jeff Green,F,8-Jun,235,38,Houston Rockets,16,Georgetown,2007 Rnd 1 Pick 5,United States
10,Josh Green,SG,5-Jun,200,23,Charlotte Hornets,4,Arizona,2020 Rnd 1 Pick 18,United StatesAustralia
5,Quentin Grimes,SG,4-Jun,210,24,Dallas Mavericks,3,Houston,2021 Rnd 1 Pick 25,United States
18,Mouhamed Gueye,F,10-Jun,210,21,Atlanta Hawks,1,Washington State,2023 Rnd 2 Pick 9,Senegal
28,Rui Hachimura,F,8-Jun,230,26,Los Angeles Lakers,5,Gonzaga,2019 Rnd 1 Pick 9,Japan
0,Tyrese Haliburton,PG,5-Jun,185,24,Indiana Pacers,4,Iowa State,2020 Rnd 1 Pick 12,United States
