5,Precious Achiuwa,SF,8-Jun,243,25,New York Knicks,4,Memphis,2020 Rnd 1 Pick 20,Nigeria
25,P.J. Hall,PF,10-Jun,245,23,Denver Nuggets,0,Clemson,"2024 NBA Draft, Undrafted",United States
8,Tim Hardaway Jr.,SG,5-Jun,205,32,Detroit Pistons,11,Michigan,2013 Rnd 1 Pick 24,United States
1,James Harden,SG,5-Jun,220,35,Los Angeles Clippers,15,Arizona State,2009 Rnd 1 Pick 3,United States
1,Jaden Hardy,SG,3-Jun,198,22,Dallas Mavericks,2,NBA G League Ignite,2022 Rnd 2 Pick 7,United States
14,Gary Harris,SG,4-Jun,210,30,Orlando Magic,10,Michigan State,2014 Rnd 1 Pick 19,United States
12,Tobias Harris,F,8-Jun,226,32,Detroit Pistons,13,Tennessee,2011 Rnd 1 Pick 19,United States
3,Josh Hart,SG,4-Jun,215,29,New York Knicks,7,Villanova,2017 Rnd 1 Pick 30,United States
55,Isaiah Hartenstein,PF,Jul-00,250,26,Oklahoma City Thunder,6,Zalgiris (Lithuania),2017 Rnd 2 Pick 13,United StatesGermany
30,Sam Hauser,SF,7-Jun,217,26,Boston Celtics,3,Virginia,"2021 NBA Draft, Undrafted",United States
24,Jordan Hawkins,G,5-Jun,190,22,New Orleans Pelicans,1,UConn,2023 Rnd 1 Pick 14,United States
11,Jaxson Hayes,PF,Jul-00,220,24,Los Angeles Lakers,5,Texas,2019 Rnd 1 Pick 8,United States
0,Scoot Henderson,G,3-Jun,202,20,Portland Trail Blazers,1,NBA G League Ignite,2023 Rnd 1 Pick 3,United States
0,Taylor Hendricks,F,9-Jun,215,20,Utah Jazz,1,UCF,2023 Rnd 1 Pick 9,United States
14,Tyler Herro,SG,5-Jun,195,24,Miami Heat,5,Kentucky,2019 Rnd 1 Pick 13,United States
7,Buddy Hield,G,4-Jun,220,31,Golden State Warriors,8,Oklahoma,2016 Rnd 1 Pick 6,Bahamas
24,Haywood Highsmith,F,5-Jun,220,27,Miami Heat,4,Wheeling Jesuit,"2018 NBA Draft, Undrafted",United States
0,Aaron Holiday,PG,Jun-00,185,28,Houston Rockets,6,UCLA,2018 Rnd 1 Pick 23,United States
4,Jrue Holiday,G,4-Jun,205,34,Boston Celtics,15,UCLA,2009 Rnd 1 Pick 17,United States
0,Ron Holland,F,8-Jun,206,19,Detroit Pistons,0,NBA G League Ignite,2024 Rnd 1 Pick 5,United States
14,DaRon Holmes II,PF,10-Jun,225,22,Denver Nuggets,0,Dayton,2024 Rnd 1 Pick 22,United States
22,Richaun Holmes,F,9-Jun,235,31,Washington Wizards,9,Bowling Green,2015 Rnd 2 Pick 7,United States
7,Chet Holmgren,C,1-Jul,208,22,Oklahoma City Thunder,2,Gonzaga,2022 Rnd 1 Pick 2,United States
0,Jalen Hood-Schifino,PG,5-Jun,215,21,Los Angeles Lakers,1,Indiana,2023 Rnd 1 Pick 17,United States
42,Al Horford,FC,9-Jun,240,38,Boston Celtics,17,Florida,2007 Rnd 1 Pick 3,Dominican RepublicUnited States
22,Talen Horton-Tucker,SF,4-Jun,234,23,Chicago Bulls,5,Iowa State,2019 Rnd 2 Pick 16,United States
2,Caleb Houstan,SF,8-Jun,205,21,Orlando Magic,2,Michigan,2022 Rnd 2 Pick 2,Canada
13,Jett Howard,GF,6-Jun,215,21,Orlando Magic,1,Michigan,2023 Rnd 1 Pick 11,United States
9,Kevin Huerter,SF,7-Jun,198,26,Sacramento Kings,6,Maryland,2018 Rnd 1 Pick 19,United States
30,James Huff,C,1-Jul,240,27,Memphis Grizzlies,3,Virginia,"2021 NBA Draft, Undrafted",United States
55,Ariel Hukporti,C,11-Jun,246,23,New York Knicks,0,MHP Riesen (Germany),2024 Rnd 2 Pick 28,GermanyTogo
12,De'Andre Hunter,PF,8-Jun,221,26,Atlanta Hawks,5,Virginia,2019 Rnd 1 Pick 4,United States
5,Bones Hyland,G,2-Jun,169,24,Los Angeles Clippers,3,VCU,2021 Rnd 1 Pick 26,United States
4,Oso Ighodaro,F,Jul-00,235,22,Phoenix Suns,0,Marquette,2024 Rnd 2 Pick 10,United States
7,Joe Ingles,F,8-Jun,220,37,Minnesota Timberwolves,10,Melbourne South (Australia),"2009 NBA Draft, Undrafted",Australia
14,Brandon Ingram,SF,8-Jun,190,27,New Orleans Pelicans,8,Duke,2016 Rnd 1 Pick 2,United States
55,Harrison Ingram,F,5-Jun,230,22,San Antonio Spurs,0,North Carolina,2024 Rnd 2 Pick 18,United States
11,Kyrie Irving,G,2-Jun,195,32,Dallas Mavericks,13,Duke,2011 Rnd 1 Pick 1,United StatesAustralia
1,Jonathan Isaac,SF,10-Jun,230,27,Orlando Magic,7,Florida State,2017 Rnd 1 Pick 6,United States
23,Jaden Ivey,G,4-Jun,195,22,Detroit Pistons,2,Purdue,2022 Rnd 1 Pick 5,United States
45,G.G. Jackson,PF,9-Jun,210,19,Memphis Grizzlies,1,South Carolina,2023 Rnd 2 Pick 15,United States
22,Isaiah Jackson,PF,9-Jun,205,22,Indiana Pacers,3,Kentucky,2021 Rnd 1 Pick 22,United States
44,"Andre Jackson, Jr.",G,6-Jun,209,22,Milwaukee Bucks,1,UConn,2023 Rnd 2 Pick 6,United States
13,"Jaren Jackson, Jr.",PF,10-Jun,242,25,Memphis Grizzlies,6,Michigan State,2018 Rnd 1 Pick 4,United States
29,Quenton Jackson,GF,5-Jun,173,26,Indiana Pacers,2,Texas A&M,"2022 NBA Draft, Undrafted",United States
0,Reggie Jackson,G,2-Jun,208,34,Philadelphia Sixers,13,Boston College,2011 Rnd 1 Pick 24,ItalyUnited States
32,Trayce Jackson-Davis,F,9-Jun,245,24,Golden State Warriors,1,Indiana,2023 Rnd 2 Pick 27,United States
9,Bronny James,G,2-Jun,210,20,Los Angeles Lakers,0,USC,2024 Rnd 2 Pick 25,United States
23,LeBron James,F,9-Jun,250,39,Los Angeles Lakers,21,St. Vincent St. Mary High School (Ohio),2003 Rnd 1 Pick 1,United States
11,"Jaime Jaquez, Jr.",GF,6-Jun,225,23,Miami Heat,1,UCLA,2023 Rnd 1 Pick 18,United States
21,DaQuan Jeffries,SF,5-Jun,222,27,Charlotte Hornets,5,Tulsa,"2019 NBA Draft, Undrafted",United States
55,Trey Jemison,PF,10-Jun,260,24,New Orleans Pelicans,1,UAB,"2023 NBA Draft, Undrafted",United States
24,Daniss Jenkins,G,3-Jun,165,23,Detroit Pistons,0,St. John's,"2024 NBA Draft, Undrafted",United States
2,Ty Jerome,PG,5-Jun,195,27,Cleveland Cavaliers,5,Virginia,2019 Rnd 1 Pick 24,United States
11,Isaiah Joe,SG,3-Jun,165,25,Oklahoma City Thunder,4,Arkansas,2020 Rnd 2 Pick 19,United States
77,A.J. Johnson,G,5-Jun,160,19,Milwaukee Bucks,0,Illawarra (Australia),2024 Rnd 1 Pick 23,United States
2,Cameron Johnson,G,8-Jun,210,28,Brooklyn Nets,5,North Carolina,2019 Rnd 1 Pick 11,United States
1,Jalen Johnson,PF,8-Jun,219,22,Atlanta Hawks,3,Duke,2021 Rnd 1 Pick 20,United States
16,James Johnson,F,7-Jun,240,37,Indiana Pacers,15,Wake Forest,2009 Rnd 1 Pick 16,United States
0,Keldon Johnson,SF,5-Jun,220,25,San Antonio Spurs,5,Kentucky,2019 Rnd 1 Pick 29,United States
45,Keon Johnson,PG,5-Jun,185,22,Brooklyn Nets,3,Tennessee,2021 Rnd 1 Pick 21,United States
16,Keshad Johnson,SF,7-Jun,225,24,Miami Heat,0,Arizona,"2024 NBA Draft, Undrafted",United States
15,Nikola Jokic,C,11-Jun,284,29,Denver Nuggets,9,KK Mega Bemax (Serbia),2014 Rnd 2 Pick 11,Serbia
20,Colby Jones,GF,6-Jun,207,22,Sacramento Kings,1,Xavier,2023 Rnd 2 Pick 4,United States
55,Derrick Jones,SF,6-Jun,210,27,Los Angeles Clippers,8,UNLV,"2016 NBA Draft, Undrafted",United States
3,Dillon Jones,PG,5-Jun,235,22,Oklahoma City Thunder,0,Weber State,2024 Rnd 1 Pick 26,United States
2,Herb Jones,SF,7-Jun,206,26,New Orleans Pelicans,3,Alabama,2021 Rnd 2 Pick 5,United States
17,Isaac Jones,C,9-Jun,245,24,Sacramento Kings,0,Washington State,"2024 NBA Draft, Undrafted",United States
23,Kai Jones,PF,11-Jun,221,23,Los Angeles Clippers,3,Texas,2021 Rnd 1 Pick 19,Bahamas
15,Mason Jones,G,4-Jun,200,26,Sacramento Kings,3,Arkansas,"2020 NBA Draft, Undrafted",United States
21,Spencer Jones,SF,7-Jun,225,24,Denver Nuggets,0,Stanford,"2024 NBA Draft, Undrafted",United States
33,Tre Jones,PG,1-Jun,185,24,San Antonio Spurs,4,Duke,2020 Rnd 2 Pick 11,United States
21,Tyus Jones,PG,1-Jun,196,28,Phoenix Suns,9,Duke,2015 Rnd 1 Pick 24,United States
6,DeAndre Jordan,C,11-Jun,265,36,Denver Nuggets,16,Texas A&M,2008 Rnd 2 Pick 5,United States
10,Cory Joseph,PG,2-Jun,200,33,Orlando Magic,13,Texas,2011 Rnd 1 Pick 29,Canada
5,Nikola Jovic,F,10-Jun,205,21,Miami Heat,2,KK Mega Bemax (Serbia),2022 Rnd 1 Pick 27,Serbia
33,Johnny Juzang,SG,5-Jun,209,23,Utah Jazz,2,UCLA,"2022 NBA Draft, Undrafted",United States
17,Yuki Kawamura,G,8-May,159,23,Memphis Grizzlies,0,,"2023 NBA Draft, Undrafted",Japan
10,Luke Kennard,SG,5-Jun,206,28,Memphis Grizzlies,7,Duke,2017 Rnd 1 Pick 12,United States
24,Walker Kessler,C,Jul-00,245,23,Utah Jazz,2,Auburn,2022 Rnd 1 Pick 22,United States
24,Corey Kispert,SF,6-Jun,224,25,Washington Wizards,3,Gonzaga,2021 Rnd 1 Pick 15,United States
42,Maxi Kleber,PF,10-Jun,240,32,Dallas Mavericks,7,s.Oliver Baskets (Germany),"2014 NBA Draft, Undrafted",Germany
34,Bobi Klintman,F,9-Jun,225,21,Detroit Pistons,0,Cairns (Australia),2024 Rnd 2 Pick 7,Sweden
4,Dalton Knecht,F,6-Jun,215,23,Los Angeles Lakers,0,Tennessee,2024 Rnd 1 Pick 17,United States
13,Tyler Kolek,G,3-Jun,195,23,New York Knicks,0,Marquette,2024 Rnd 2 Pick 4,United States
10,Christian Koloko,C,Jul-00,230,24,Los Angeles Lakers,2,Arizona,2022 Rnd 2 Pick 3,Cameroon
46,John Konchar,G,5-Jun,210,28,Memphis Grizzlies,5,Fort Wayne,"2019 NBA Draft, Undrafted",United States
40,Luke Kornet,F,1-Jul,250,29,Boston Celtics,7,Vanderbilt,"2017 NBA Draft, Undrafted",United States
27,Vit Krejci,PG,8-Jun,195,24,Atlanta Hawks,3,Zaragoza U18 (Spain),2020 Rnd 2 Pick 7,Czech Republic
0,Jonathan Kuminga,F,7-Jun,225,22,Golden State Warriors,3,NBA G League Ignite,2021 Rnd 1 Pick 7,Democratic Republic of the Congo
33,Kyle Kuzma,F,9-Jun,221,29,Washington Wizards,7,Utah,2017 Rnd 1 Pick 27,United States
2,Jock Landale,C,11-Jun,255,28,Houston Rockets,3,Saint Mary's,"2018 NBA Draft, Undrafted",Australia
3,Jake LaRavia,F,7-Jun,235,22,Memphis Grizzlies,2,Wake Forest,2022 Rnd 1 Pick 19,United States
9,Pelle Larsson,SG,5-Jun,215,23,Miami Heat,0,Arizona,2024 Rnd 2 Pick 14,Sweden
8,Zach LaVine,SG,5-Jun,200,29,Chicago Bulls,10,UCLA,2014 Rnd 1 Pick 13,United States
10,Damion Lee,G,6-Jun,210,32,Phoenix Suns,7,Louisville,"2016 NBA Draft, Undrafted",United States
25,Alex Len,C,Jul-00,250,31,Sacramento Kings,11,Maryland,2013 Rnd 1 Pick 5,Ukraine
2,Kawhi Leonard,F,7-Jun,225,33,Los Angeles Clippers,13,San Diego State,2011 Rnd 1 Pick 15,United States
3,Caris LeVert,G,6-Jun,205,30,Cleveland Cavaliers,8,Michigan,2016 Rnd 1 Pick 20,United States
21,Maxwell Lewis,SF,7-Jun,195,22,Los Angeles Lakers,1,Pepperdine,2023 Rnd 2 Pick 10,United States
32,E.J. Liddell,PF,6-Jun,240,23,Chicago Bulls,2,Ohio State,2022 Rnd 2 Pick 11,United States
0,Damian Lillard,G,2-Jun,195,34,Milwaukee Bucks,12,Weber State,2012 Rnd 1 Pick 6,United States
2,Dereck Lively II,C,1-Jul,230,20,Dallas Mavericks,1,Duke,2023 Rnd 1 Pick 12,United States
7,Chris Livingston,F,6-Jun,220,21,Milwaukee Bucks,1,Kentucky,2023 Rnd 2 Pick 28,United States
5,Kevon Looney,PF,9-Jun,222,28,Golden State Warriors,9,UCLA,2015 Rnd 1 Pick 30,United States
11,Brook Lopez,C,1-Jul,282,36,Milwaukee Bucks,16,Stanford,2008 Rnd 1 Pick 10,United States
42,Kevin Love,FC,8-Jun,251,36,Miami Heat,16,UCLA,2008 Rnd 1 Pick 5,United States
7,Kyle Lowry,PG,Jun-00,196,38,Philadelphia Sixers,18,Villanova,2006 Rnd 1 Pick 24,United States
3,Seth Lundy,GF,4-Jun,220,25,Atlanta Hawks,1,Penn State,2023 Rnd 2 Pick 16,United States
41,Trey Lyles,SF,9-Jun,234,28,Sacramento Kings,9,Kentucky,2015 Rnd 1 Pick 12,CanadaUnited States
54,Sandro Mamukelashvili,F,9-Jun,240,25,San Antonio Spurs,3,Seton Hall,2021 Rnd 2 Pick 24,Georgia
14,Terance Mann,SG,5-Jun,215,28,Los Angeles Clippers,5,Florida State,2019 Rnd 2 Pick 18,United States
23,Tre Mann,PG,3-Jun,178,23,Charlotte Hornets,3,Florida,2021 Rnd 1 Pick 18,United States
23,Lauri Markkanen,SF,Jul-00,240,27,Utah Jazz,7,Arizona,2017 Rnd 1 Pick 7,Finland
13,Naji Marshall,SF,6-Jun,220,26,Dallas Mavericks,4,Xavier,"2020 NBA Draft, Undrafted",United States
16,Caleb Martin,F,5-Jun,205,29,Philadelphia Sixers,5,Nevada,"2019 NBA Draft, Undrafted",United States
11,Cody Martin,F,6-Jun,205,29,Charlotte Hornets,5,Nevada,2019 Rnd 2 Pick 6,United States
16,Jaylen Martin,F,6-Jun,216,21,Brooklyn Nets,1,Overtime Elite (Georgia),"2023 NBA Draft, Undrafted",United States
1,K.J. Martin,F,6-Jun,215,23,Philadelphia Sixers,4,IMG Academy (Florida),2020 Rnd 2 Pick 22,United States
13,Tyrese Martin,GF,6-Jun,215,25,Brooklyn Nets,1,UConn,2022 Rnd 2 Pick 21,United States
24,Garrison Mathews,SG,6-Jun,215,27,Atlanta Hawks,5,Lipscomb,"2019 NBA Draft, Undrafted",United States
0,Bennedict Mathurin,GF,5-Jun,210,22,Indiana Pacers,2,Arizona,2022 Rnd 1 Pick 6,CanadaHaiti
17,Karlo Matkovic,PF,10-Jun,231,23,New Orleans Pelicans,0,KK Mega Bemax (Serbia),2022 Rnd 2 Pick 22,Bosnia and HerzegovinaCroatia
0,Tyrese Maxey,PG,2-Jun,200,23,Philadelphia Sixers,4,Kentucky,2020 Rnd 1 Pick 21,United States
2,Miles McBride,G,1-Jun,195,24,New York Knicks,3,West Virginia,2021 Rnd 2 Pick 6,United States
20,Jared McCain,G,3-Jun,195,20,Philadelphia Sixers,0,Duke,2024 Rnd 1 Pick 16,United States
8,Mac McClung,PG,2-Jun,185,25,Orlando Magic,2,Texas Tech,"2021 NBA Draft, Undrafted",United States
3,C.J. McCollum,G,3-Jun,190,33,New Orleans Pelicans,11,Lehigh,2013 Rnd 1 Pick 10,United States
9,T.J. McConnell,G,1-Jun,190,32,Indiana Pacers,9,Arizona,"2015 NBA Draft, Undrafted",United States
9,"Kevin McCullar, Jr.",PG,6-Jun,210,24,New York Knicks,0,Kansas,2024 Rnd 2 Pick 26,United States
3,Jaden McDaniels,F,9-Jun,185,24,Minnesota Timberwolves,4,Washington,2020 Rnd 1 Pick 28,United States
7,Doug McDermott,F,6-Jun,225,32,Sacramento Kings,10,Creighton,2014 Rnd 1 Pick 11,United States
11,Bryce McGowens,GF,6-Jun,175,21,Portland Trail Blazers,2,Nebraska,2022 Rnd 2 Pick 10,United States
3,Jordan McLaughlin,G,Jun-00,185,28,Sacramento Kings,5,USC,"2018 NBA Draft, Undrafted",United States
58,Jack McVeigh,F,8-Jun,215,29,Houston Rockets,0,Adelaide (Australia),"2019 NBA Draft, Undrafted",Australia
8,De'Anthony Melton,SG,3-Jun,200,26,Golden State Warriors,6,USC,2018 Rnd 2 Pick 16,United States
5,Sam Merrill,G,4-Jun,205,28,Cleveland Cavaliers,4,Utah State,2020 Rnd 2 Pick 30,United States
22,Vasilije Micic,PG,3-Jun,188,30,Charlotte Hornets,1,KK Mega Bemax (Serbia),2014 Rnd 2 Pick 22,Serbia
22,Khris Middleton,SF,7-Jun,222,33,Milwaukee Bucks,12,Texas A&M,2012 Rnd 2 Pick 9,United States
24,Brandon Miller,F,7-Jun,200,21,Charlotte Hornets,1,Alabama,2023 Rnd 1 Pick 2,United States
11,Jordan Miller,G,5-Jun,194,25,Los Angeles Clippers,1,Miami (FL),2023 Rnd 2 Pick 18,United States
33,Leonard Miller,F,10-Jun,210,20,Minnesota Timberwolves,1,NBA G League Ignite,2023 Rnd 2 Pick 3,Canada
8,Patty Mills,G,2-Jun,180,36,Utah Jazz,15,Saint Mary's,2009 Rnd 2 Pick 25,Australia
7,Shake Milton,SG,5-Jun,205,28,Brooklyn Nets,6,Southern Methodist,2018 Rnd 2 Pick 24,United States
10,Justin Minaya,F,5-Jun,205,25,Portland Trail Blazers,2,Providence,"2022 NBA Draft, Undrafted",United StatesDominican Republic
27,Riley Minix,SF,7-Jun,230,24,San Antonio Spurs,0,Morehead State,"2024 NBA Draft, Undrafted",United States
8,Josh Minott,F,8-Jun,205,21,Minnesota Timberwolves,2,Memphis,2022 Rnd 2 Pick 15,United States
21,Yves Missi,C,11-Jun,235,20,New Orleans Pelicans,0,Baylor,2024 Rnd 1 Pick 21,Cameroon
25,Ajay Mitchell,PG,5-Jun,190,23,Oklahoma City Thunder,0,UC Santa Barbara,2024 Rnd 2 Pick 8,Belgium
45,Davion Mitchell,PG,Jun-00,202,26,Toronto Raptors,3,Baylor,2021 Rnd 1 Pick 9,United States
45,Donovan Mitchell,SG,3-Jun,215,28,Cleveland Cavaliers,7,Louisville,2017 Rnd 1 Pick 13,United States
4,Evan Mobley,PF,11-Jun,215,23,Cleveland Cavaliers,3,USC,2021 Rnd 1 Pick 3,United States
2,Jonathan Mogbo,F,9-Jun,225,22,Toronto Raptors,0,San Francisco,2024 Rnd 2 Pick 1,United States
0,Malik Monk,SG,3-Jun,200,26,Sacramento Kings,7,Kentucky,2017 Rnd 1 Pick 11,United States
4,Moses Moody,SG,5-Jun,211,22,Golden State Warriors,3,Arkansas,2021 Rnd 1 Pick 14,United States
14,"Wendell Moore, Jr.",SF,5-Jun,215,23,Detroit Pistons,2,Duke,2022 Rnd 1 Pick 26,United States
76,Taze Moore,SF,5-Jun,195,26,Portland Trail Blazers,1,Houston,"2022 NBA Draft, Undrafted",United States
12,Ja Morant,G,2-Jun,174,25,Memphis Grizzlies,5,Murray State,2019 Rnd 1 Pick 2,United States
88,Markieff Morris,PF,9-Jun,245,35,Dallas Mavericks,13,Kansas,2011 Rnd 1 Pick 13,United States
23,Monte Morris,G,2-Jun,183,29,Phoenix Suns,7,Iowa State,2017 Rnd 2 Pick 21,United StatesNigeria
25,Trey Murphy III,G,8-Jun,206,24,New Orleans Pelicans,3,Virginia,2021 Rnd 1 Pick 17,United States
5,Dejounte Murray,SG,4-Jun,180,28,New Orleans Pelicans,8,Washington,2016 Rnd 1 Pick 29,United States
27,Jamal Murray,SG,4-Jun,215,27,Denver Nuggets,8,Kentucky,2016 Rnd 1 Pick 7,Canada
13,Keegan Murray,F,8-Jun,225,24,Sacramento Kings,2,Iowa,2022 Rnd 1 Pick 4,United States
24,Kris Murray,F,8-Jun,210,24,Portland Trail Blazers,1,Iowa,2023 Rnd 1 Pick 23,United States
19,Svi Mykhailiuk,SF,7-Jun,205,27,Utah Jazz,6,Kansas,2018 Rnd 2 Pick 17,Ukraine
22,"Larry Nance, Jr.",SF,8-Jun,245,31,Atlanta Hawks,9,Wyoming,2015 Rnd 1 Pick 27,United States
2,Andrew Nembhard,PG,4-Jun,191,24,Indiana Pacers,2,Gonzaga,2022 Rnd 2 Pick 1,Canada
23,Aaron Nesmith,F,6-Jun,215,25,Indiana Pacers,4,Vanderbilt,2020 Rnd 1 Pick 14,United States
4,Tristen Newton,SG,5-Jun,190,24,Indiana Pacers,0,UConn,2024 Rnd 2 Pick 19,United States
20,Georges Niang,F,7-Jun,230,31,Cleveland Cavaliers,8,Iowa State,2016 Rnd 2 Pick 20,United States
1,Daishen Nix,GF,3-Jun,226,22,Minnesota Timberwolves,3,NBA G League Ignite,"2021 NBA Draft, Undrafted",United States
22,Zeke Nnaji,PF,9-Jun,240,23,Denver Nuggets,4,Arizona,2020 Rnd 1 Pick 22,United States
20,Jusuf Nurkic,FC,Jul-00,290,30,Phoenix Suns,10,Cedevita (Croatia),2014 Rnd 1 Pick 16,Bosnia and Herzegovina
0,Royce O'Neale,SF,6-Jun,226,31,Phoenix Suns,7,Baylor,"2015 NBA Draft, Undrafted",United States
2,Josh Okogie,SG,4-Jun,213,26,Phoenix Suns,6,Georgia Tech,2018 Rnd 1 Pick 20,NigeriaUnited States
17,Onyeka Okongwu,PF,10-Jun,240,23,Atlanta Hawks,4,USC,2020 Rnd 1 Pick 6,United States
