5,Precious Achiuwa,SF,8-Jun,243,25,New York Knicks,4,Memphis,2020 Rnd 1 Pick 20,Nigeria
35,Isaac Okoro,SG,5-Jun,225,23,Cleveland Cavaliers,4,Auburn,2020 Rnd 1 Pick 5,United States
41,Quincy Olivari,G,3-Jun,200,23,Los Angeles Lakers,0,Xavier,"2024 NBA Draft, Undrafted",United States
41,Kelly Olynyk,C,11-Jun,240,33,Toronto Raptors,11,Gonzaga,2013 Rnd 1 Pick 13,Canada
9,"Kelly Oubre, Jr.",SF,8-Jun,203,28,Philadelphia Sixers,9,Kansas,2015 Rnd 1 Pick 15,United States
3,Chris Paul,PG,Jun-00,175,39,San Antonio Spurs,19,Wake Forest,2005 Rnd 1 Pick 4,United States
1,Cameron Payne,G,3-Jun,183,30,New York Knicks,9,Murray State,2015 Rnd 1 Pick 14,United States
0,Gary Payton II,G,2-Jun,195,31,Golden State Warriors,8,Oregon State,"2016 NBA Draft, Undrafted",United States
13,Drew Peterson,F,9-Jun,205,24,Boston Celtics,1,USC,"2023 NBA Draft, Undrafted",United States
15,Julian Phillips,F,8-Jun,198,20,Chicago Bulls,1,Tennessee,2023 Rnd 2 Pick 5,United States
24,Jalen Pickett,F,2-Jun,202,25,Denver Nuggets,1,Penn State,2023 Rnd 2 Pick 2,United States
1,"Scotty Pippen, Jr.",G,1-Jun,170,23,Memphis Grizzlies,2,Vanderbilt,"2022 NBA Draft, Undrafted",United States
22,Mason Plumlee,PF,10-Jun,254,34,Phoenix Suns,11,Duke,2013 Rnd 1 Pick 22,United States
2,Brandin Podziemski,G,4-Jun,205,21,Golden State Warriors,1,Santa Clara,2023 Rnd 1 Pick 19,United States
19,Jakob Poeltl,C,Jul-00,260,29,Toronto Raptors,8,Utah,2016 Rnd 1 Pick 9,Austria
13,Jordan Poole,SG,4-Jun,194,25,Washington Wizards,5,Michigan,2019 Rnd 1 Pick 28,United States
9,"Craig Porter, Jr.",G,1-Jun,180,24,Cleveland Cavaliers,1,Wichita State,"2023 NBA Draft, Undrafted",United States
77,"Kevin Porter, Jr.",SF,4-Jun,203,24,Los Angeles Clippers,4,USC,2019 Rnd 1 Pick 30,United States
1,"Michael Porter, Jr.",PF,10-Jun,218,26,Denver Nuggets,6,Missouri,2018 Rnd 1 Pick 14,United States
9,Bobby Portis,PF,10-Jun,250,29,Milwaukee Bucks,9,Arkansas,2015 Rnd 1 Pick 22,United States
8,Kristaps Porzingis,FC,2-Jul,240,29,Boston Celtics,9,Real Betis Baloncesto (Spain),2015 Rnd 1 Pick 4,Latvia
21,Quinten Post,C,Jul-00,238,25,Golden State Warriors,0,Boston College,2024 Rnd 2 Pick 22,Netherlands
25,Micah Potter,C,9-Jun,248,26,Utah Jazz,3,Wisconsin,"2021 NBA Draft, Undrafted",United States
7,Dwight Powell,PF,10-Jun,240,33,Dallas Mavericks,10,Stanford,2014 Rnd 2 Pick 15,Canada
24,Norman Powell,SG,4-Jun,215,31,Los Angeles Clippers,9,UCLA,2015 Rnd 2 Pick 16,United States
10,Jason Preston,G,3-Jun,181,25,Utah Jazz,3,Ohio,2021 Rnd 2 Pick 3,United States
12,Taurean Prince,F,6-Jun,218,30,Milwaukee Bucks,8,Baylor,2016 Rnd 1 Pick 12,United States
11,Payton Pritchard,PG,1-Jun,195,26,Boston Celtics,4,Oregon,2020 Rnd 1 Pick 26,United States
8,Olivier-Maxence Prosper,F,7-Jun,230,22,Dallas Mavericks,1,Marquette,2023 Rnd 1 Pick 24,Canada
12,Trevelin Queen,G,5-Jun,190,27,Orlando Magic,3,New Mexico State,"2020 NBA Draft, Undrafted",United States
88,Neemias Queta,C,Jul-00,248,25,Boston Celtics,3,Utah State,2021 Rnd 2 Pick 9,Portugal
5,Immanuel Quickley,PG,2-Jun,190,25,Toronto Raptors,4,Kentucky,2020 Rnd 1 Pick 25,United States
25,Lester Quinones,SG,4-Jun,208,23,Philadelphia Sixers,2,Memphis,"2022 NBA Draft, Undrafted",United StatesDominican Republic
30,Julius Randle,PF,9-Jun,250,29,Minnesota Timberwolves,10,Kentucky,2014 Rnd 1 Pick 7,United States
26,Duop Reath,C,9-Jun,245,28,Portland Trail Blazers,1,LSU,"2018 NBA Draft, Undrafted",Australia
15,Austin Reaves,PG,5-Jun,197,26,Los Angeles Lakers,3,Oklahoma,"2021 NBA Draft, Undrafted",United States
5,Cam Reddish,G,7-Jun,217,25,Los Angeles Lakers,5,Duke,2019 Rnd 1 Pick 10,United States
7,"Paul Reed, Jr.",F,9-Jun,210,25,Detroit Pistons,4,DePaul,2020 Rnd 2 Pick 28,United States
15,Alex Reese,FC,9-Jun,245,25,Oklahoma City Thunder,0,Alabama,"2021 NBA Draft, Undrafted",United States
12,Antonio Reeves,GF,5-Jun,205,23,New Orleans Pelicans,0,Kentucky,2024 Rnd 2 Pick 17,United States
11,Naz Reid,C,9-Jun,264,25,Minnesota Timberwolves,5,LSU,"2019 NBA Draft, Undrafted",United States
8,Jared Rhoden,SG,5-Jun,210,25,Charlotte Hornets,2,Seton Hall,"2022 NBA Draft, Undrafted",United States
4,Nick Richards,C,Jul-00,245,26,Charlotte Hornets,4,Kentucky,2020 Rnd 2 Pick 12,Jamaica
0,Josh Richardson,G,5-Jun,200,31,Miami Heat,9,Tennessee,2015 Rnd 2 Pick 10,United States
10,Zaccharie Risacher,F,8-Jun,200,19,Atlanta Hawks,0,JL Bourg-en-Bresse (France),2024 Rnd 1 Pick 1,SpainFrance
15,Liam Robbins,C,Jul-00,250,25,Milwaukee Bucks,0,Vanderbilt,"2023 NBA Draft, Undrafted",United States
55,Duncan Robinson,F,7-Jun,215,30,Miami Heat,6,Michigan,"2018 NBA Draft, Undrafted",United States
23,Mitchell Robinson,C,Jul-00,240,26,New York Knicks,6,,2018 Rnd 2 Pick 6,United States
77,Orlando Robinson,PF,10-Jun,235,24,Sacramento Kings,2,Fresno State,"2022 NBA Draft, Undrafted",United States
50,Jeremiah Robinson-Earl,PF,8-Jun,240,23,New Orleans Pelicans,3,Villanova,2021 Rnd 2 Pick 2,United States
8,David Roddy,F,4-Jun,255,23,Atlanta Hawks,2,Colorado State,2022 Rnd 1 Pick 23,United States
13,Ryan Rollins,G,3-Jun,180,22,Milwaukee Bucks,2,Toledo,2022 Rnd 2 Pick 14,United States
2,Terry Rozier,G,1-Jun,190,30,Miami Heat,9,Louisville,2015 Rnd 1 Pick 16,United States
21,Rayan Rupert,G,6-Jun,185,20,Portland Trail Blazers,1,New Zealand (New Zealand),2023 Rnd 2 Pick 13,France
1,D'Angelo Russell,SG,3-Jun,193,28,Los Angeles Lakers,9,Ohio State,2015 Rnd 1 Pick 2,United States
11,Domantas Sabonis,PF,10-Jun,240,28,Sacramento Kings,8,Gonzaga,2016 Rnd 1 Pick 11,United StatesLithuania
31,Tidjane Salaun,F,8-Jun,207,19,Charlotte Hornets,0,Cholet Basket (France),2024 Rnd 1 Pick 6,France
21,Adama Sanogo,PF,9-Jun,245,23,Chicago Bulls,1,UConn,"2023 NBA Draft, Undrafted",Mali
15,Gui Santos,GF,6-Jun,185,22,Golden State Warriors,1,Minas (Brazil),2022 Rnd 2 Pick 25,BrazilPortugal
9,Dario Saric,SF,10-Jun,225,30,Denver Nuggets,8,KK Cibona (Croatia),2014 Rnd 1 Pick 12,Croatia
20,Alex Sarr,FC,Jul-00,205,19,Washington Wizards,0,Perth (Australia),2024 Rnd 1 Pick 2,France
25,Marcus Sasser,G,2-Jun,195,24,Detroit Pistons,1,Houston,2023 Rnd 1 Pick 25,United States
55,Baylor Scheierman,PG,6-Jun,205,24,Boston Celtics,0,Creighton,2024 Rnd 1 Pick 30,United States
17,Dennis Schroder,PG,1-Jun,175,31,Brooklyn Nets,11,Basketball Lowen Braunschweig (Germany),2013 Rnd 1 Pick 17,Germany
28,Alperen Sengun,C,11-Jun,243,22,Houston Rockets,3,Besiktas Icrypex (Turkey),2021 Rnd 1 Pick 16,Turkey
28,Brice Sensabaugh,F,5-Jun,235,20,Utah Jazz,1,Ohio State,2023 Rnd 1 Pick 28,United States
2,Collin Sexton,PG,3-Jun,190,25,Utah Jazz,6,Alabama,2018 Rnd 1 Pick 8,United States
0,"Terrence Shannon, Jr.",F,6-Jun,215,24,Minnesota Timberwolves,0,Illinois,2024 Rnd 1 Pick 27,United States
20,Day'Ron Sharpe,PF,9-Jun,265,22,Brooklyn Nets,3,North Carolina,2021 Rnd 1 Pick 29,United States
17,Shaedon Sharpe,F,5-Jun,205,21,Portland Trail Blazers,2,Kentucky,2022 Rnd 1 Pick 7,Canada
23,Jamal Shead,G,1-Jun,200,22,Toronto Raptors,0,Houston,2024 Rnd 2 Pick 15,United States
26,Ben Sheppard,G,6-Jun,190,23,Indiana Pacers,1,Belmont,2023 Rnd 1 Pick 26,United States
15,Reed Sheppard,G,2-Jun,185,20,Houston Rockets,0,Kentucky,2024 Rnd 1 Pick 3,United States
43,Pascal Siakam,F,8-Jun,245,30,Indiana Pacers,8,New Mexico State,2016 Rnd 1 Pick 27,Cameroon
10,Ben Simmons,PF,10-Jun,240,28,Brooklyn Nets,8,LSU,2016 Rnd 1 Pick 1,Australia
1,Anfernee Simons,SG,3-Jun,193,25,Portland Trail Blazers,6,IMG Academy (Florida),2018 Rnd 1 Pick 24,United States
25,K.J. Simpson,G,Jun-00,189,23,Charlotte Hornets,0,Colorado,2024 Rnd 2 Pick 12,United States
20,Jericho Sims,C,10-Jun,250,26,New York Knicks,3,Texas,2021 Rnd 2 Pick 28,United States
36,Marcus Smart,PG,3-Jun,220,30,Memphis Grizzlies,10,Oklahoma State,2014 Rnd 1 Pick 6,United States
12,Dru Smith,SG,2-Jun,203,26,Miami Heat,2,Missouri,"2021 NBA Draft, Undrafted",United States
7,Jalen Smith,C,9-Jun,215,24,Chicago Bulls,4,Maryland,2020 Rnd 1 Pick 10,United States
10,"Jabari Smith, Jr.",F,10-Jun,220,21,Houston Rockets,2,Auburn,2022 Rnd 1 Pick 3,United States
8,"Nick Smith, Jr.",G,2-Jun,185,20,Charlotte Hornets,1,Arkansas,2023 Rnd 1 Pick 27,United States
21,Tyler Smith,F,9-Jun,224,19,Milwaukee Bucks,0,NBA G League Ignite,2024 Rnd 2 Pick 3,United States
10,Jeremy Sochan,SG,8-Jun,230,21,San Antonio Spurs,2,Baylor,2022 Rnd 1 Pick 9,United StatesPoland
24,Cam Spencer,SG,4-Jun,205,25,Memphis Grizzlies,0,UConn,2024 Rnd 2 Pick 23,United States
61,Pat Spencer,G,3-Jun,205,28,Golden State Warriors,1,Northwestern,"2020 NBA Draft, Undrafted",United StatesCape Verde
44,Jaden Springer,SG,4-Jun,202,22,Boston Celtics,3,Tennessee,2021 Rnd 1 Pick 28,United States
0,D.J. Steward,PG,2-Jun,162,23,Chicago Bulls,0,Duke,"2021 NBA Draft, Undrafted",United States
28,Isaiah Stewart II,C,8-Jun,250,23,Detroit Pistons,4,Washington,2020 Rnd 1 Pick 16,United States
3,Julian Strawther,GF,6-Jun,205,22,Denver Nuggets,1,Gonzaga,2023 Rnd 1 Pick 29,United StatesPuerto Rico
1,Max Strus,G,5-Jun,215,28,Cleveland Cavaliers,5,DePaul,"2019 NBA Draft, Undrafted",United States
4,Jalen Suggs,SG,5-Jun,205,23,Orlando Magic,3,Gonzaga,2021 Rnd 1 Pick 5,United States
21,Cole Swider,F,8-Jun,220,25,Detroit Pistons,2,Syracuse,"2022 NBA Draft, Undrafted",United States
8,Jae'sean Tate,F,4-Jun,230,28,Houston Rockets,4,Ohio State,"2018 NBA Draft, Undrafted",United States
0,Jayson Tatum,SF,8-Jun,210,26,Boston Celtics,7,Duke,2017 Rnd 1 Pick 3,United States
14,Garrett Temple,G,5-Jun,195,38,Toronto Raptors,14,LSU,"2009 NBA Draft, Undrafted",United States
25,Dalen Terry,PG,7-Jun,195,22,Chicago Bulls,2,Arizona,2022 Rnd 1 Pick 18,United States
10,Daniel Theis,C,8-Jun,245,32,New Orleans Pelicans,7,Ratiopharm Ulm (Germany),"2013 NBA Draft, Undrafted",Germany
24,Cam Thomas,PG,3-Jun,210,23,Brooklyn Nets,3,LSU,2021 Rnd 1 Pick 27,United States
1,Amen Thompson,G,7-Jun,200,21,Houston Rockets,1,Overtime Elite (Georgia),2023 Rnd 1 Pick 4,United States
9,Ausar Thompson,G,6-Jun,205,21,Detroit Pistons,1,Overtime Elite (Georgia),2023 Rnd 1 Pick 5,United States
31,Klay Thompson,G,5-Jun,220,34,Dallas Mavericks,13,Washington State,2011 Rnd 1 Pick 11,United States
13,Tristan Thompson,F,9-Jun,254,33,Cleveland Cavaliers,13,Texas,2011 Rnd 1 Pick 4,Canada
15,J.T. Thor,PF,9-Jun,203,22,Cleveland Cavaliers,3,Auburn,2021 Rnd 2 Pick 7,United StatesSouth Sudan
4,Matisse Thybulle,SF,5-Jun,201,27,Portland Trail Blazers,5,Washington,2019 Rnd 1 Pick 20,United StatesAustralia
26,"Xavier Tillman, Sr.",PF,7-Jun,245,25,Boston Celtics,4,Michigan State,2020 Rnd 2 Pick 5,United States
44,Nikola Topic,PG,6-Jun,200,19,Oklahoma City Thunder,0,KK Crvena Zvezda (Serbia),2024 Rnd 1 Pick 12,Serbia
0,Jacob Toppin,SF,8-Jun,200,24,New York Knicks,1,Kentucky,"2023 NBA Draft, Undrafted",United States
1,Obi Toppin,F,9-Jun,220,26,Indiana Pacers,4,Dayton,2020 Rnd 1 Pick 8,United States
32,Karl-Anthony Towns,C,Jul-00,248,28,New York Knicks,9,Kentucky,2015 Rnd 1 Pick 1,United StatesDominican Republic
94,Armel Traore,SF,8-Jun,215,22,Los Angeles Lakers,0,ADA Blois Basket (France),"2024 NBA Draft, Undrafted",France
33,Luke Travers,F,7-Jun,207,23,Cleveland Cavaliers,0,Perth (Australia),2022 Rnd 2 Pick 26,Australia
5,"Gary Trent, Jr.",SG,5-Jun,204,25,Milwaukee Bucks,6,Duke,2018 Rnd 2 Pick 7,United States
34,Oscar Tshiebwe,F,8-Jun,255,25,Utah Jazz,1,Kentucky,"2023 NBA Draft, Undrafted",Democratic Republic of the Congo
17,P.J. Tucker,SF,5-Jun,245,39,Los Angeles Clippers,13,Texas,2006 Rnd 2 Pick 5,United States
33,Myles Turner,FC,11-Jun,250,28,Indiana Pacers,9,Texas,2015 Rnd 1 Pick 11,United States
5,Hunter Tyson,SF,8-Jun,215,24,Denver Nuggets,1,Clemson,2023 Rnd 2 Pick 7,United States
24,Jaylon Tyson,F,6-Jun,215,21,Cleveland Cavaliers,0,California,2024 Rnd 1 Pick 20,United States
17,Stanley Umude,G,6-Jun,210,25,Milwaukee Bucks,2,Arkansas,"2022 NBA Draft, Undrafted",United States
17,Jonas Valanciunas,C,11-Jun,265,32,Washington Wizards,12,Lietuvos Rytas (Lithuania),2011 Rnd 1 Pick 5,Lithuania
2,Jarred Vanderbilt,PF,8-Jun,214,25,Los Angeles Lakers,6,Kentucky,2018 Rnd 2 Pick 11,United States
5,Fred VanVleet,G,Jun-00,197,30,Houston Rockets,8,Wichita State,"2016 NBA Draft, Undrafted",United States
24,Devin Vassell,SG,5-Jun,200,24,San Antonio Spurs,4,Florida State,2020 Rnd 1 Pick 11,United States
7,Gabe Vincent,G,2-Jun,200,28,Los Angeles Lakers,5,UC Santa Barbara,"2018 NBA Draft, Undrafted",United StatesNigeria
9,Nikola Vucevic,PF,10-Jun,260,33,Chicago Bulls,13,USC,2011 Rnd 1 Pick 16,SwitzerlandMontenegro
0,Tristan Vukcevic,F,10-Jun,220,21,Washington Wizards,1,KK Partizan (Serbia),2023 Rnd 2 Pick 12,ItalySerbia
32,Dean Wade,PF,9-Jun,228,27,Cleveland Cavaliers,5,Kansas State,"2019 NBA Draft, Undrafted",United States
22,Franz Wagner,SF,10-Jun,220,23,Orlando Magic,3,Michigan,2021 Rnd 1 Pick 8,Germany
21,Moe Wagner,PF,11-Jun,245,27,Orlando Magic,6,Michigan,2018 Rnd 1 Pick 25,Germany
34,Jabari Walker,F,7-Jun,227,22,Portland Trail Blazers,2,Colorado,2022 Rnd 2 Pick 27,United States
5,Jarace Walker,G,7-Jun,235,21,Indiana Pacers,1,Houston,2023 Rnd 1 Pick 8,United States
22,Cason Wallace,G,3-Jun,195,20,Oklahoma City Thunder,1,Kentucky,2023 Rnd 1 Pick 10,United States
2,Keaton Wallace,G,3-Jun,185,25,Atlanta Hawks,1,Texas-San Antonio,"2021 NBA Draft, Undrafted",United States
27,Jordan Walsh,F,6-Jun,205,20,Boston Celtics,1,Arkansas,2023 Rnd 2 Pick 8,United States
14,Ja'Kobe Walter,F,5-Jun,180,20,Toronto Raptors,0,Baylor,2024 Rnd 1 Pick 19,United States
7,Kel'el Ware,PF,Jul-00,230,20,Miami Heat,0,Indiana,2024 Rnd 1 Pick 15,United States
14,"TyTy Washington, Jr.",PG,3-Jun,195,22,Phoenix Suns,2,Kentucky,2022 Rnd 1 Pick 29,United States
25,P.J. Washington,PF,6-Jun,230,26,Dallas Mavericks,5,Kentucky,2019 Rnd 1 Pick 12,United States
43,Lindy Waters III,SG,6-Jun,210,27,Golden State Warriors,3,Oklahoma State,"2020 NBA Draft, Undrafted",United States
9,Trendon Watford,SF,8-Jun,237,23,Brooklyn Nets,3,LSU,"2021 NBA Draft, Undrafted",United States
28,Anton Watson,SF,8-Jun,225,24,Boston Celtics,0,Gonzaga,2024 Rnd 2 Pick 24,United States
8,Peyton Watson,GF,7-Jun,200,22,Denver Nuggets,2,UCLA,2022 Rnd 1 Pick 30,United States
0,Jaylen Wells,F,8-Jun,206,21,Memphis Grizzlies,0,Washington State,2024 Rnd 2 Pick 9,United States
1,Victor Wembanyama,F,3-Jul,210,20,San Antonio Spurs,1,Boulogne-Levallois (France),2023 Rnd 1 Pick 1,France
14,Blake Wesley,SG,3-Jun,185,21,San Antonio Spurs,2,Notre Dame,2022 Rnd 1 Pick 25,United States
4,Russell Westbrook,G,4-Jun,200,35,Denver Nuggets,16,UCLA,2008 Rnd 1 Pick 4,United States
0,Coby White,PG,5-Jun,195,24,Chicago Bulls,5,North Carolina,2019 Rnd 1 Pick 7,United States
9,Derrick White,G,4-Jun,190,30,Boston Celtics,7,Colorado,2017 Rnd 1 Pick 29,United States
0,Dariq Whitehead,F,6-Jun,220,20,Brooklyn Nets,1,Duke,2023 Rnd 1 Pick 22,United States
7,Cam Whitmore,F,7-Jun,230,20,Houston Rockets,1,Villanova,2023 Rnd 1 Pick 20,United States
21,Aaron Wiggins,F,5-Jun,190,25,Oklahoma City Thunder,3,Maryland,2021 Rnd 2 Pick 25,United States
22,Andrew Wiggins,F,7-Jun,197,29,Golden State Warriors,10,Kansas,2014 Rnd 1 Pick 1,Canada
31,Alondes Williams,G,4-Jun,210,25,Detroit Pistons,2,Wake Forest,"2022 NBA Draft, Undrafted",United States
10,Brandon Williams,PG,1-Jun,190,24,Dallas Mavericks,2,Arizona,"2021 NBA Draft, Undrafted",United States
5,Cody Williams,F,7-Jun,190,19,Utah Jazz,0,Colorado,2024 Rnd 1 Pick 10,United States
2,Grant Williams,SF,6-Jun,236,25,Charlotte Hornets,5,Tennessee,2019 Rnd 1 Pick 22,United States
8,Jalen Williams,G,5-Jun,211,23,Oklahoma City Thunder,2,Santa Clara,2022 Rnd 1 Pick 12,United States
6,Jaylin Williams,C,9-Jun,240,22,Oklahoma City Thunder,2,Arkansas,2022 Rnd 2 Pick 4,United States
19,"Nate Williams, Jr.",SG,5-Jun,205,25,Houston Rockets,2,Buffalo,"2022 NBA Draft, Undrafted",United States
5,"Vincent Williams, Jr.",SF,4-Jun,205,24,Memphis Grizzlies,2,VCU,2022 Rnd 2 Pick 17,United States
34,Kenrich Williams,SF,6-Jun,210,29,Oklahoma City Thunder,6,TCU,"2018 NBA Draft, Undrafted",United States
5,Mark Williams,C,Jul-00,240,22,Charlotte Hornets,2,Duke,2022 Rnd 1 Pick 15,United States
44,Patrick Williams,G,7-Jun,215,23,Chicago Bulls,4,Florida State,2020 Rnd 1 Pick 4,United States
35,Robert Williams,PF,9-Jun,249,27,Portland Trail Blazers,6,Texas A&M,2018 Rnd 1 Pick 27,United States
1,Ziaire Williams,F,9-Jun,185,23,Brooklyn Nets,3,Stanford,2021 Rnd 1 Pick 10,United States
1,Zion Williamson,PF,6-Jun,284,24,New Orleans Pelicans,5,Duke,2019 Rnd 1 Pick 1,United States
22,Jalen Wilson,F,6-Jun,220,23,Brooklyn Nets,1,Kansas,2023 Rnd 2 Pick 21,United States
13,James Wiseman,C,11-Jun,240,23,Indiana Pacers,4,Memphis,2020 Rnd 1 Pick 2,United States
35,Christian Wood,PF,8-Jun,214,29,Los Angeles Lakers,8,UNLV,"2015 NBA Draft, Undrafted",United States
55,Delon Wright,G,5-Jun,185,32,Milwaukee Bucks,9,Utah,2015 Rnd 1 Pick 20,United States
28,Guerschon Yabusele,PF,8-Jun,265,28,Philadelphia Sixers,2,Rouen Metropole Basket (France),2016 Rnd 1 Pick 16,France
8,Cui Yongxi,G,5-Jun,190,23,Brooklyn Nets,0,Guangzhou Loong Lions (China),"2024 NBA Draft, Undrafted",China
11,Trae Young,PG,1-Jun,164,26,Atlanta Hawks,6,Oklahoma,2018 Rnd 1 Pick 5,United States
41,Cody Zeller,F,11-Jun,240,32,Atlanta Hawks,11,Indiana,2013 Rnd 1 Pick 4,United States
40,Ivica Zubac,C,Jul-00,240,27,Los Angeles Clippers,8,KK Mega Bemax (Serbia),2016 Rnd 2 Pick 2,Bosnia and HerzegovinaCroatia